id,latitude,longitude
GA0151_A,55.863143518141726,-4.27505281020752
GA0151_C,55.86237982790527,-4.270661220332998
GA0151_D,55.86361715483175,-4.270333892956895
GA0401_R,55.86305832768834,-4.269933703376354
GA0401_S,55.86254569670413,-4.266052272953681
GA0401_T,55.86395258867078,-4.268227863465616
GA0571_N,55.86070723971057,-4.263883692348967
GA0571_V,55.86022586104836,-4.265134118419911
GA058A_B,55.86077321627064,-4.265181965503831
GA058A_C,55.8608183994786,-4.26516861539782
GA0601_T,55.86238129228681,-4.265707088968178
GA0601_V,55.86102226515053,-4.266299138880772
GA0651_A,55.86284139777686,-4.26805120630238
GA0651_B,55.862236247979325,-4.2633334140470485
GA0651_C,55.86229040886288,-4.263320583626455
GA070A_S,55.86205072581512,-4.2616925402496255
GA1051_P,55.86129533430519,-4.263182791854149
GA1051_S,55.86051333355115,-4.262210431815335
GA1321_B,55.86039697864946,-4.2607174799146295
GA1321_C,55.86063562300639,-4.261913910710349
GA1331_V,55.85999320396004,-4.262148229588757
GA1361_B,55.86186371522894,-4.2601315018488615
GA1361_C,55.86148570666813,-4.261627732488783
GA1371_R,55.86303934451679,-4.2621815166772015
GA1371_V,55.86214696081949,-4.261346547864132
GA1501_T,55.85679614368984,-4.2610355862583935
GA1571_Q,55.86025543081082,-4.259127192067156
GA1571_T,55.860990514119,-4.260208622506219
GA1601_A,55.86128303053796,-4.261408199654056
GA1851_A,55.85683110790558,-4.262555626485703
GA1851_C,55.855109995962245,-4.2598670701844
GA1851_E,55.85510248417911,-4.259786742365565
GA1851_F,55.85510395023989,-4.2597069358962205
GA2401_B,55.856906998640135,-4.255976666743277
GA2401_D,55.8582303611654,-4.256836391937465
GA2421_W,55.85512327195502,-4.252773469527152
GA3221_B,55.85455622712544,-4.250855233139799
GA3221_D,55.85560181565158,-4.252162032434144
GA4401_M,55.8633899477641,-4.249432518576116
GA4401_N,55.86535684098522,-4.248523373767212
GA4401_Y,55.86477919409067,-4.249640707541476
GA4451_A,55.86583129214458,-4.250101118786903
GA4451_C,55.86473933686761,-4.248871255277288
GA4451_D,55.866868704345855,-4.247923492651264
GA4501_T,55.86771019575789,-4.24662951362045
GA4501_V,55.86577968002779,-4.24849986694222
GA4551_S,55.86041588564579,-4.247422819544945
GA4551_T,55.8612326826725,-4.248956214731358
GA4551_V,55.86004635555312,-4.249446953761908
GA4721_S,55.85617173990171,-4.248519911070388
GA4721_T,55.85735267711808,-4.249307214129634
GA4851_S,55.85692077247911,-4.245399347486764
GA4851_V,55.85654935681042,-4.24654437258466
GA5151_P,55.8569387815591,-4.2449050372045525
GA5151_R,55.8552219712963,-4.2414665342200975
GA5151_T,55.85745246612139,-4.242857373616797
GA5151_V,55.85593761611217,-4.24460760244162
GA5171_B,55.85653948252413,-4.244130995935113
GA5171_D,55.85762547767732,-4.244704964359968
GA5201_A,55.85783410821878,-4.243614422514919
GA5201_B,55.857289491404686,-4.241937168578764
GA5201_D,55.85887024114575,-4.241500914430377
GA5251_R,55.859260535656034,-4.242769834997752
GA5251_T,55.85968789465786,-4.240525290023306
GA5251_V,55.85772588028365,-4.242649422412462
GA5351_R,55.86208992002028,-4.235453778514287
GA5351_T,55.86280406582014,-4.236709398599096
GA5371_A,55.86302818247815,-4.237729117192991
GA5371_C,55.86247998608794,-4.236738710494965
GA5371_D,55.86349421279903,-4.236813004256239
GA5371_F,55.86349363226202,-4.23684493422616
GA5401_T,55.864666308936656,-4.236113254625863
GA5401_V,55.86317911110443,-4.236842831861122
GA5401_X,55.86469150190335,-4.236210595725814
GA5471_B,55.8661546764245,-4.234824293822307
GA5471_C,55.86402333571597,-4.23687539121088
GA5471_D,55.86542944124786,-4.236157121242562
GA5601_M,55.86330551733207,-4.239774733158878
GA5601_N,55.86492084776326,-4.236942981117101
GA5601_P,55.86397205902586,-4.237224044030398
GB0121_B,55.852448842325146,-4.265288604058332
GB0121_D,55.85343362638877,-4.265985031341041
GB0141_U,55.851664534750654,-4.265418700971181
GB0141_V,55.85164804867061,-4.265337856755604
GB0151_C,55.85047814554597,-4.265908823667181
GB0151_E,55.85047063763153,-4.265828504370363
GB0301_A,55.85243248855818,-4.264712471382824
GB0301_D,55.85312123364121,-4.263426415815837
GB0351_S,55.850914451553,-4.26075780107548
GB0351_T,55.85212573722932,-4.263799903239597
GB0501_A,55.85490068373861,-4.259519372285603
GB0601_B,55.8522989835089,-4.2558373730905386
GB0601_C,55.85191162903988,-4.259313884868472
GB0601_D,55.85356143504636,-4.258546866124735
GB0651_R,55.85227731317151,-4.263377336086736
GB0651_T,55.852575516520176,-4.258889083216377
GB0651_V,55.851080091861725,-4.259569172106359
GB0701_C,55.848971820132256,-4.260341430150529
GB0701_D,55.85159769553717,-4.25927968434419
GB0751_S,55.848209730275,-4.255344777421482
GB0751_T,55.85049447586942,-4.259647009961127
GB0751_V,55.84708106668321,-4.2610144172166216
GB1101_A,55.85239305726846,-4.2560984608210015
GB1101_B,55.85147429775186,-4.251795373003277
GB1101_C,55.85040383535716,-4.253810369852116
GB1271_B,55.84525087190711,-4.253000859595266
GB1271_D,55.84790182656032,-4.254000984304182
GB1321_M,55.850391253435,-4.249096617638584
GB1371_R,55.85163728168428,-4.252220201090998
GB1371_S,55.850719060769606,-4.249355206973023
GB1371_T,55.851862256680434,-4.2507313859770175
GB1371_V,55.85082854749504,-4.251230787940519
GB145A_R,55.85056569480922,-4.24840373546434
GB1601_A,55.84910016918743,-4.244005615223766
GB1601_B,55.84702896941595,-4.2383109678003965
GC0051_E,55.86305638424973,-4.2714997899572005
GC0051_F,55.86232299648128,-4.275196603969022
GC0051_G,55.86387922610635,-4.2756072586916085
GC0151_A,55.86461833542953,-4.283737543619468
GC0151_B,55.863000288949785,-4.275507901491077
GC0151_E,55.86261810821206,-4.2806156035241845
GC0271_A,55.86829456979695,-4.3082808671820265
GC0271_B,55.866103432654064,-4.303387898377829
GC0271_D,55.86612856111743,-4.303005793667014
GC0321_A,55.86803618938978,-4.31198976867953
GC0321_B,55.86807070822496,-4.309194645327121
GC0321_F,55.86806342207265,-4.311975403552451
GC1301_R,55.86760359018586,-4.290913616788351
GC1301_S,55.86659977957888,-4.287865644847315
GC1301_T,55.86744731675165,-4.288203198759974
GC1351_A,55.86726511374354,-4.290749830596191
GC1351_B,55.86543668629364,-4.2866145197444485
GC155A_A,55.8700565483617,-4.2967326358773645
GC1621_A,55.869187177842605,-4.31052369212537
GC1621_B,55.86924050999107,-4.308161178945728
GC1621_F,55.86922308807458,-4.310525825398453
GC1631_R,55.86875616935264,-4.312416185365758
GC1631_W,55.869196393525584,-4.3119468443932005
GC168A_R,55.8708600580305,-4.3085450258327445
GC168A_S,55.870822928351394,-4.302372624106607
GC1701_A,55.87081055174789,-4.312138708521611
GC1701_B,55.87079005851312,-4.305088119322359
GC1751_P,55.87165708971644,-4.313004289669034
GC1751_R,55.87077859510145,-4.315749415387564
GC1751_S,55.87071038176413,-4.310294484557788
GC1751_T,55.86997113893839,-4.3123285757376895
GC180A_A,55.87075887171979,-4.318705464334025
GC180A_B,55.87066625841282,-4.313121196092941
GC185A_R,55.87071894456725,-4.319869987669575
GC185A_S,55.87068938178264,-4.316191682113261
GC2331_A,55.8826699936794,-4.3512518943045935
GC2331_B,55.88331230879317,-4.350091473069663
GC2331_C,55.88220783548229,-4.349097292657027
GC2331_D,55.88167173196596,-4.350344066845672
GC4051_B,55.85784134625754,-4.281821721768201
GC4051_D,55.85928052163244,-4.2836958962327385
GC4101_V,55.85909503978085,-4.284004610925713
GC4151_A,55.8608948225885,-4.284365958508686
GC4151_C,55.859867334386,-4.283554554728458
GC4151_E,55.85985056415024,-4.283489648996855
GD005A_R,55.87304240165911,-4.274368998804782
GD005A_S,55.87180550766946,-4.270779911528607
GD0101_A,55.87416484301112,-4.2778237245545965
GD0101_B,55.8721969676349,-4.271969702264024
GD0151_R,55.87491199724329,-4.280185538575759
GD0151_S,55.87319160263548,-4.27504912890747
GD0201_R,55.87648044190998,-4.2852655195573135
GD0201_V,55.87507288697377,-4.28265691173234
GD025A_B,55.875622009411785,-4.2826092123711526
GD030A_R,55.87765798836765,-4.289123814393541
GD030A_S,55.87650292585933,-4.285506649293601
GD0351_A,55.88038589643985,-4.297071000505625
GD0351_C,55.87763034911215,-4.2906090435634265
GD0351_D,55.87817351206875,-4.28846668502478
GD0351_G,55.87780734068743,-4.289308472865891
GD0451_R,55.8824309605271,-4.303060067155716
GD0451_S,55.87811514332719,-4.290637604140634
GD0451_T,55.88091017635168,-4.29691010878463
GD0451_V,55.87998107180539,-4.298054370231712
GD0501_B,55.8805355663702,-4.297719400881514
GD0501_C,55.88197371799365,-4.303960372769122
GD0501_D,55.88312252289256,-4.302605347861737
GD0551_R,55.887442307421104,-4.317141955586773
GD0551_S,55.88255516063674,-4.3036270676697965
GD0551_V,55.88429044796934,-4.310302004478084
GD0551_W,55.88430750342296,-4.310350989754637
GD0601_A,55.88852014228608,-4.320516622166707
GD0601_B,55.884767157038745,-4.310282365350108
GD0601_D,55.888167123099365,-4.316833340566485
GD0651_R,55.889221037722,-4.3224296057104965
GD0651_S,55.88753559795142,-4.317915128219076
GD0671_A,55.8899446109026,-4.324567916711989
GD0671_B,55.8886765548836,-4.321277602793381
GD0801_A,55.869218456422864,-4.2741134191198125
GD0801_C,55.868566619212544,-4.273883500913412
GD1001_R,55.87357102993738,-4.293822917490491
GD1001_S,55.8742736193271,-4.296629998721927
GD1001_T,55.874787227512144,-4.2941504432043365
GD1151_R,55.87760853259431,-4.306211782415832
GD1151_S,55.876290924256345,-4.306021723179857
GD1351_Q,55.87685428619535,-4.325751724832818
GD1351_R,55.87582246002378,-4.327560500529652
GD1351_U,55.876522614189504,-4.328082034223077
GD1351_Y,55.8776052934619,-4.326436161045956
GD1451_F,55.88337934350125,-4.328124888674801
GD1501_A,55.88618766370234,-4.325526587324271
GD200A_R,55.87270699317352,-4.269170047463331
GD200A_S,55.87014169388682,-4.268892500320477
GD205A_A,55.874585837054674,-4.270606551552079
GD205A_B,55.87153148859795,-4.269069490114702
GD210A_A,55.87974627266463,-4.271979149355079
GD2151_P,55.87958456480349,-4.270514752531913
GD2151_R,55.88080935563527,-4.274759395090714
GD2151_S,55.87740955674705,-4.271490883106496
GD217A_A,55.882174875038615,-4.2786767807571655
GD217A_B,55.88017527180127,-4.2725958001697615
GD2251_R,55.88412038865245,-4.280389856662116
GD2251_S,55.88073133287157,-4.275090597183299
GD2301_A,55.885613821988585,-4.282732194797251
